Date,Open,High,Low,Close,Volume,temp,Date2,ang,ang2,data_x,data_x2,data_x3
20170816,27250,32450,27100,31500,3341469,-4.7,1994.01,-4.7,10,7,7,0
20170814,25700,26800,24400,26750,1384477,-3.2,1994.02,-3.2,6.2,5,6,0
20170811,25300,25750,24050,24950,2019038,-0.1,1994.03,-0.1,6,3,5,0
20170810,28100,28450,26500,26500,1105526,10,1994.04,10,5.8,0,4,0
20170809,26850,29600,25500,28200,3964347,13.4,1994.05,13.4,5.3,-9,3,0
20170808,30900,30900,26350,27650,3437793,18.1,1994.06,18.1,4.1,-8,2,0
20170807,32000,35000,31000,31000,1054140,25.3,1994.07,25.3,3,-7,1,0
20170804,29850,31950,28000,31000,1156550,24.4,1994.08,24.4,2.33,-6,0,0
20170803,27500,33300,27500,32000,1657395,16.7,1994.09,16.7,2,-5,0,0
20170802,25900,26800,25150,26800,855357,11.3,1994.1,11.3,1,-4,0,0
20170801,24050,26450,24050,25050,894004,5.4,1994.11,,0,-3,0,0
20170731,21100,27000,21100,24550,1605660,-2.4,1994.12,,-2.4,-2,0,0
20170728,19700,21800,19000,21450,3578814,-5.7,1995.01,,-5.7,-1,0,0
20170727,19150,22000,18550,20000,6636327,-2.8,1995.02,,-2.8,0,0,1
20170726,15350,18850,14850,18850,5925161,2.2,1995.03,,2.2,0,0,2
20170725,14150,14550,13800,14500,293273,6.5,1995.04,,6.5,0,0,3
20170724,14150,14300,13750,14000,200153,12.1,1995.05,,12.1,0,0,4
20170721,13600,14100,13500,14000,247799,17.5,1995.06,,17.5,0,0,5
20170720,13400,13700,13150,13600,136267,21.7,1995.07,,21.7,0,0,6
20170719,13050,13400,12900,13400,137537,23.4,1995.08,,23.4,10,0,9
20170718,13000,13100,12800,13000,121317,15.7,1995.09,,15.7,9,0,11
20170717,12150,13000,12100,13000,226599,10.7,1995.1,,10.7,7,0,12
20170714,12450,12450,12150,12200,57603,1.8,1995.11,,1.8,5,0,15
20170713,12150,12550,12150,12350,66797,-4.4,1995.12,,-4.4,3,0,20
20170712,12400,12600,12200,12300,66931,-5.6,1996.01,,-5.6,2,0,18
20170711,12350,12500,12250,12350,64128,-5.5,1996.02,,-5.5,1,0,17
20170710,12400,12450,12150,12200,81223,1,1996.03,,1,0,0,16
20170707,12250,12500,12100,12300,66542,5.9,1996.04,,5.9,0,0,15
20170706,11800,12750,11800,12350,311524,13.3,1996.05,,13.3,0,0,14
20170705,11750,11850,11700,11800,68661,19.1,1996.06,,19.1,0,0,10
20170704,11800,11950,11700,11750,85939,21.2,1996.07,,21.2,0,0,9
20170703,11900,12050,11750,11800,115253,22.9,1996.08,,22.9,40,0,8
20170630,11750,12150,11650,12100,146226,17.5,1996.09,,17.5,30,0,7
20170629,12450,12550,11700,11850,517028,10,1996.1,,10,20,0,6
20170628,13100,13100,12250,12550,349941,2.4,1996.11,,2.4,15,0,5
20170627,13100,13250,12950,13100,80790,-2.5,1996.12,,-2.5,10,0,4
20170626,13200,13350,13050,13050,90397,-7.1,1997.01,,-7.1,7,0,3
20170623,13150,13350,13100,13200,59990,-3.5,1997.02,,-3.5,6,0,2
20170622,13300,13700,13000,13150,153929,2.5,1997.03,,2.5,5,0,1
20170621,13200,13450,13150,13300,85035,8.4,1997.04,,8.4,4,0,0
20170620,13500,13500,12950,13150,238210,12.9,1997.05,,12.9,3,0,0
20170619,13500,13600,13450,13550,82839,18.9,1997.06,,18.9,2,0,0
20170616,13750,13800,13500,13500,140728,22.8,1997.07,,22.8,1,0,0
20170615,14050,14050,13650,13800,100984,23.2,1997.08,,23.2,0,0,0
20170614,13850,14100,13750,14000,102168,15.7,1997.09,,15.7,-1,0,-1
20170613,14100,14100,13750,13850,136161,8.2,1997.1,,8.2,-2,0,-3
20170612,14350,14450,14000,14050,130235,4.6,1997.11,,4.6,-3,0,-4
20170609,14450,14550,14300,14500,83038,-1.8,1997.12,,-1.8,-4,0,-7
20170608,14550,14550,14350,14500,81767,-4.7,1998.01,,-4.7,-5,0,-8
20170607,14450,14550,14250,14500,88980,-0.6,1998.02,,-0.6,-9,0,-10
20170605,14100,14450,14050,14450,147775,2.8,1998.03,,2.8,-9,0,-12
20170602,14200,14250,14000,14050,63830,11.1,1998.04,,11.1,-9,0,-13
20170601,14250,14450,14000,14200,100330,14,1998.05,,14,-9,0,-15
20170531,14100,14600,14100,14250,201570,18,1998.06,,18,-9,0,-16
20170530,13900,14150,13700,14100,116736,21.9,1998.07,,21.9,-25,0,-20
20170529,14100,14350,13850,13900,161825,22.1,1998.08,,22.1,-20,0,-18
20170526,13950,14050,13750,14050,118939,19,1998.09,,19,-9,0,-17
20170525,13800,14150,13750,13900,154782,12.7,1998.1,,12.7,-9,0,-16
20170524,13600,14100,13600,14000,203669,3.3,1998.11,,3.3,-9,0,-14
20170523,13600,13700,13450,13550,77928,-1.7,1998.12,,-1.7,-9,0,-12
20170522,13750,13800,13500,13500,80747,-4.7,1999.01,,-4.7,-9,0,-10
20170519,13450,13800,13350,13750,110595,-3.1,1999.02,,-3.1,-9,0,-9
20170518,13300,13550,13300,13450,88365,1.6,1999.03,,1.6,20,0,-8
20170517,13500,13700,13400,13500,74482,8.7,1999.04,,8.7,-12,0,-7.2
20170516,13900,13950,13450,13500,209598,12.4,1999.05,,12.4,-9,0,-7
20170515,13800,13950,13700,13900,118192,18.5,1999.06,,18.5,-7,0,-5.6
20170512,13750,13900,13700,13800,108554,22.3,1999.07,,22.3,-6,0,-5
20170511,13800,13950,13750,13850,73957,22.3,1999.08,,22.3,-3,0,-4.8
20170510,14100,14150,13750,13900,121814,19.4,1999.09,,19.4,-3,0,-4
20170508,13950,14300,13750,14150,143347,10,1999.1,,10,-3,0,-3.1
20170504,13500,13800,13500,13700,61186,3.8,1999.11,,3.8,10,0,-2.7
20170502,13600,13800,13450,13500,96545,-3.4,1999.12,,-3.4,9,0,-2.3
20170428,14050,14050,13600,13650,131436,-5.7,2000.01,,-5.7,8,0,-1.5
20170427,14000,14150,13900,13900,66919,-5.8,2000.02,,-5.8,7,0,-1
20170426,14000,14250,13750,14000,116824,1.7,2000.03,,1.7,6,0,0
20170425,13900,14150,13850,13900,98692,7.3,2000.04,,7.3,4,0,0
20170424,14250,14300,13850,13900,119022,12.9,2000.05,,12.9,2,0,0
20170421,14350,14500,14000,14250,136625,19.1,2000.06,,19.1,1,0,0
20170420,14650,14850,14150,14250,252868,23.1,2000.07,,23.1,0,0,0
20170419,13600,15700,13600,14700,1284413,22.9,2000.08,,22.9,-1,0,0
20170418,13600,13600,13300,13550,152143,17.1,2000.09,,17.1,-1,0,0
20170417,13800,13850,13450,13500,176190,10.7,2000.1,,10.7,-1,0,1
20170414,14200,14200,13600,13750,155963,2.7,2000.11,,2.7,-15,0,2
20170413,13800,14200,13800,14100,173702,-2.9,2000.12,,-2.9,-12,0,3
20170412,14350,14450,13100,13800,500081,-7.8,2001.01,,-7.8,-10,0,4
20170411,14800,15050,14000,14400,244240,-3.7,2001.02,,-3.7,-9,0,8
20170410,15600,15600,14700,14900,282896,0.9,2001.03,,0.9,-8,0,11
20170407,15500,15600,15350,15450,58229,8.7,2001.04,,8.7,-7,0,12
20170406,15650,15650,15400,15400,82015,14.8,2001.05,,14.8,-6,0,13
20170405,15800,15900,15500,15600,92115,19.2,2001.06,,19.2,-5,0,15
20170404,15650,16050,15500,15900,213359,22.9,2001.07,,22.9,-4,0,17
20170403,15700,15700,15450,15650,105139,22.8,2001.08,,22.8,-3,0,20
20170331,15500,15750,15450,15700,75818,17.9,2001.09,,17.9,-2,0,19
20170330,15500,15600,15450,15500,49946,12.4,2001.1,,12.4,-2,0,18
20170329,15500,15600,15350,15550,65973,2.9,2001.11,,2.9,-2,0,17
20170328,15400,15500,15200,15450,110785,-4,2001.12,,-4,-2,0,16
20170327,15700,15700,15400,15400,68402,-2.9,2002.01,,-2.9,50,0,15
20170324,15650,15700,15300,15550,70247,-0.8,2002.02,,-0.8,30,0,13
20170323,15350,15650,15350,15500,91926,3.6,2002.03,,3.6,25,0,10
20170322,15650,15900,15500,15550,57405,8.8,2002.04,,8.8,20,0,9.8
20170321,16050,16050,15400,15650,166432,13.3,2002.05,,13.3,15,0,9
20170320,16200,16200,15800,15850,100568,17.9,2002.06,,17.9,13,0,8.2
20170317,16200,16400,16150,16200,84498,22.2,2002.07,,22.2,10,0,6.2
20170316,16200,16650,16000,16300,113983,21.4,2002.08,,21.4,9,0,6
20170315,15950,17000,15950,16300,346056,17.8,2002.09,,17.8,8,0,5.8
20170314,16100,16150,15850,16000,62274,8.8,2002.1,,8.8,7,0,5.3
20170313,16100,16100,15800,16000,86930,0.3,2002.11,,0.3,6,0,4.1
20170310,15950,16300,15750,16050,88662,-1.6,2002.12,,-1.6,6,0,3
20170309,15950,16450,15850,16000,160522,-5.8,2003.01,,-5.8,5,0,2.33
20170308,15750,15900,15600,15850,60271,-0.7,2003.02,,-0.7,5,0,2
20170307,15400,15900,15300,15900,125574,2.9,2003.03,,2.9,4,0,1
20170306,15500,15650,15400,15400,80751,9,2003.04,,9,4,0,0
20170303,16000,16100,15600,15700,96089,14.4,2003.05,,14.4,4,0,0
20170302,16150,16350,15950,16100,126429,18,2003.06,,18,40,0,0
20170228,15600,16400,15500,16150,367363,20.7,2003.07,,20.7,30,0,0
20170227,15500,15600,15450,15550,90891,21.3,2003.08,,21.3,15,0,0
20170224,15150,15500,15100,15500,102571,17.5,2003.09,,17.5,13,0,0
20170223,15350,15350,15200,15200,74213,9.6,2003.1,,9.6,10,0,-1
20170222,15500,15600,15250,15350,94559,5.9,2003.11,,5.9,8,0,-3
20170221,15650,15650,15400,15450,72268,-2.8,2003.12,,-2.8,5,0,-7
20170220,15700,15850,15500,15550,66640,-4.9,2004.01,,-4.9,4,0,-11
20170217,15500,15700,15450,15600,57664,-1.6,2004.02,,-1.6,3,0,-13
20170216,15800,15850,15500,15650,66929,2.1,2004.03,,2.1,2,0,-15
20170215,15550,15850,15450,15800,114419,8.5,2004.04,,8.5,1,0,-19
20170214,15600,15600,15300,15450,67192,13.7,2004.05,,13.7,1,0,-17
20170213,15050,15600,15050,15500,124176,19.3,2004.06,,19.3,1,0,-15
20170210,15400,15650,15250,15450,83876,22.3,2004.07,,22.3,10,0,-13
20170209,15350,15450,15150,15350,86054,22.8,2004.08,,22.8,9,0,-11
20170208,15650,15650,15250,15350,63502,17.8,2004.09,,17.8,7,0,-9
20170207,15700,15750,15500,15650,63331,10.3,2004.1,,10.3,5,0,-7
20170206,15250,15800,15200,15650,95888,5.3,2004.11,,5.3,3,0,-5
20170203,15200,15450,15150,15250,97263,-1.4,2004.12,,-1.4,1,0,-3
20170202,15700,15700,15350,15350,62488,-6.2,2005.01,,-6.2,1,0,-1
20170201,15450,15850,15250,15600,113141,-5.5,2005.02,,-5.5,1,0,0
20170131,15150,15500,15150,15400,62063,0.2,2005.03,,0.2,1,0,0
20170126,15100,15300,15000,15250,75314,8.9,2005.04,,8.9,40,0,0
20170125,15500,15650,15000,15050,126878,13,2005.05,,13,28,0,0
20170124,15000,16100,14900,15500,203304,19.1,2005.06,,19.1,17,0,0
20170123,15600,15850,15100,15150,178832,22.7,2005.07,,22.7,16,0,0
20170120,15800,16150,15700,15700,144235,22.4,2005.08,,22.4,14,0,1
20170119,16600,16700,15900,16000,205420,18.6,2005.09,,18.6,13,0,2
20170118,16500,16750,16500,16600,55713,10.7,2005.1,,10.7,10,0,3
20170117,16500,16750,16500,16550,90402,4.6,2005.11,,4.6,9,0,4
20170116,17000,17000,16600,16650,124913,-7.4,2005.12,,-7.4,8.5,0,5
20170113,17050,17050,16800,17000,109412,-3.3,2006.01,,-3.3,8,0,7
20170112,16800,17150,16650,16950,205601,-4,2006.02,,-4,7,0,11
20170111,17150,17150,16700,16800,246203,0.9,2006.03,,0.9,6,0,13
20170110,17200,17350,17000,17100,128818,7.7,2006.04,,7.7,5,0,15
20170109,17400,17400,17200,17200,89443,14,2006.05,,14,4,0,19
20170106,17500,17500,17300,17350,110783,18.1,2006.06,,18.1,3,0,17
20170105,17450,17600,17300,17450,148807,20.9,2006.07,,20.9,2,0,15
20170104,17300,17550,17300,17400,119595,23.9,2006.08,,23.9,1,0,13
20170103,17350,17500,17250,17400,88118,16.9,2006.09,,16.9,0,0,11
20170102,17600,17650,17150,17300,142252,13.9,2006.1,,13.9,0,0,9
20161229,17750,17800,17500,17550,98053,4.5,2006.11,,4.5,0,0,7
20161228,17700,18000,17500,17800,144479,-2,2006.12,,-2,0,0,5
20161227,18000,18050,17600,17600,258837,-2.8,2007.01,,-2.8,0,0,3
20161226,18000,18150,17750,17900,185193,0.1,2007.02,,0.1,0,0,1
20161223,17350,18000,17350,17950,396098,2.3,2007.03,,2.3,0,0,0
20161222,18550,19450,18500,18550,836934,7.5,2007.04,,7.5,0,0,0
20161221,17900,18150,17600,18150,196360,13.6,2007.05,,13.6,0,0,0
20161220,18050,18100,17750,17850,130771,19.2,2007.06,,19.2,0,0,0
20161219,18000,18100,17550,18050,224768,21.3,2007.07,,21.3,40,0,-1
20161216,17700,18500,17350,18150,369032,23.8,2007.08,,23.8,30,0,-2
20161215,17650,17900,17600,17700,109381,18.6,2007.09,,18.6,20,0,-3
20161214,17600,18000,17400,17900,264027,11.3,2007.1,,11.3,15,0,-4
20161213,17400,17550,17250,17550,146316,2.8,2007.11,,2.8,10,0,-7
20161212,17650,17650,17300,17400,206694,-1.4,2007.12,,-1.4,7,0,-10
20161209,18000,18150,17500,17550,283270,-5,2008.01,,-5,6,0,-13
20161208,17750,18150,17650,17750,133933,-4.9,2008.02,,-4.9,5,0,-14
20161207,17600,18200,17500,17700,176428,3.7,2008.03,,3.7,4,0,-17
20161206,17300,17950,17150,17750,225728,9.3,2008.04,,9.3,3,0,-20
20161205,17250,17550,17050,17250,103511,13.1,2008.05,,13.1,2,0,-19
20161202,17150,17300,17100,17200,69959,17.6,2008.06,,17.6,1,0,-18
20161201,17300,17350,17050,17250,95283,22.6,2008.07,,22.6,0,0,-17
20161130,17400,17400,17000,17200,129770,21.8,2008.08,,21.8,-1,0,-16
20161129,17550,17600,17200,17400,121423,18,2008.09,,18,-2,0,-15
20161128,17600,17800,17550,17550,106250,12.1,2008.1,,12.1,-3,0,-14
20161125,17500,17550,17300,17550,88602,3.8,2008.11,,3.8,-4,0,-13
20161124,17200,17600,17100,17300,168291,-2.7,2008.12,,-2.7,-5,0,-12
20161123,17350,17650,17200,17300,184069,-5.5,2009.01,,-5.5,-9,0,-11
20161122,17700,17800,17300,17350,246132,-0.6,2009.02,,-0.6,-9,0,-10
20161121,18000,18400,17550,17650,234665,1.8,2009.03,,1.8,-9,0,-9
20161118,18300,18300,17650,17950,295062,8.1,2009.04,,8.1,-9,0,-8
20161117,18500,18600,18100,18300,180496,14.6,2009.05,,14.6,-9,0,-7
20161116,18400,18650,18150,18600,142673,18.8,2009.06,,18.8,-25,0,-6
20161115,18950,19000,18250,18300,205878,21,2009.07,,21,-20,0,-5
20161114,18550,19000,18350,18700,161549,22.4,2009.08,,22.4,-9,0,-4
20161111,18750,18850,18300,18550,235909,17.7,2009.09,,17.7,-9,0,-3
20161110,18750,19050,18600,18850,301678,11.7,2009.1,,11.7,-9,0,-2
20161109,19400,19400,17500,18200,931641,3.7,2009.11,,3.7,-9,0,-1
20161108,19900,20250,19250,19250,361172,-4.2,2009.12,,-4.2,-9,0,0
20161107,19500,19900,19450,19800,254832,-8.1,2010.01,,-8.1,-9,0,0
20161104,19400,19650,18900,19400,343835,-1.7,2010.02,,-1.7,20,0,0
20161103,19950,20250,19550,19600,330760,0.5,2010.03,,0.5,-12,0,0
20161102,19400,20200,18750,19750,764705,5.6,2010.04,,5.6,-9,0,0
20161101,19200,20450,19150,19300,778087,13,2010.05,,13,-7,0,0
20161031,20450,20650,19000,19250,973464,19.3,2010.06,,19.3,-6,0,2
20161028,21350,21550,20750,20800,591301,23.1,2010.07,,23.1,-3,0,3
20161027,20900,21400,20150,21300,1169482,23.8,2010.08,,23.8,-3,0,7
20161026,20850,21400,20050,21150,2070322,18.5,2010.09,,18.5,-3,0,10
20161025,18550,22000,18200,20250,3237757,10.4,2010.1,,10.4,10,0,12
20161024,18750,19500,17950,18450,832735,2.5,2010.11,,2.5,9,0,13
20161021,17900,19150,17850,18650,1048584,-5.1,2010.12,,-5.1,8,0,15
20161020,17500,17950,17400,17800,283108,-10.5,2011.01,,-10.5,7,0,17
20161019,17400,17600,17200,17350,106904,-2.5,2011.02,,-2.5,6,0,20
20161018,17400,17400,17150,17350,93359,-0.1,2011.03,,-0.1,4,0,19
20161017,17250,17550,17200,17400,82340,6.8,2011.04,,6.8,2,0,18
20161014,17550,17700,17100,17200,140239,13.6,2011.05,,13.6,1,0,17
20161013,17600,17950,17550,17600,105682,18.4,2011.06,,18.4,0,0,16
20161012,17600,18100,17500,17700,228494,22,2011.07,,22,-1,0,15
20161011,17250,18100,17100,17650,273928,23,2011.08,,23,-1,0,14
20161010,17250,17300,17000,17100,112913,17.7,2011.09,,17.7,-1,0,13
20161007,17350,17650,17150,17200,107632,9.7,2011.1,,9.7,-15,0,12
20161006,17350,17700,17300,17350,101463,7.2,2011.11,,7.2,-12,0,11
20161005,17250,17450,17200,17350,72462,-4.1,2011.12,,-4.1,-10,0,10
20161004,17250,17550,17100,17350,122001,-6.3,2012.01,,-6.3,-9,0,9
20160930,17700,17800,17300,17300,226121,-6,2012.02,,-6,-8,0,8
20160929,17750,18050,17750,17850,102239,1.5,2012.03,,1.5,-7,0,7
20160928,18000,18300,17900,17950,189295,7.8,2012.04,,7.8,-6,0,6
20160927,17550,18050,17400,17950,216719,15.4,2012.05,,15.4,-5,0,5
20160926,18300,18450,17400,17700,305268,20,2012.06,,20,-4,0,4
20160923,18550,18550,18050,18300,279201,22.4,2012.07,,22.4,-3,0,3
20160922,17500,18750,17450,18450,1072164,23.9,2012.08,,23.9,-2,0,2
20160921,17250,17350,16900,17150,154649,17.4,2012.09,,17.4,-2,0,1
20160920,17100,17500,17000,17200,140697,11,2012.1,,11,-2,0,0
20160919,17100,17200,16750,17100,150397,1.8,2012.11,,1.8,-2,0,0
20160913,17150,17450,17150,17400,126291,-7.4,2012.12,,-7.4,50,0,0
20160912,17600,17700,17050,17100,269061,-6.6,2013.01,,-6.6,30,0,0
20160909,18750,18750,18000,18000,263133,-4.9,2013.02,,-4.9,25,0,0
20160908,18500,18700,18150,18600,376350,0.7,2013.03,,0.7,20,0,0
20160907,17800,18750,17550,18400,617187,5.7,2013.04,,5.7,15,0,-2
20160906,17700,17800,17500,17800,144616,13.7,2013.05,,13.7,13,0,-3
20160905,17400,17800,17250,17700,165581,20.5,2013.06,,20.5,10,0,-4
20160902,17150,17500,17050,17400,123510,23.4,2013.07,,23.4,9,0,-8
20160901,17200,17300,17000,17050,109893,24.8,2013.08,,24.8,8,0,-10
20160831,17400,17700,17100,17150,133694,18,2013.09,,18,7,0,-13
20160830,17100,18200,17000,17450,286025,10.9,2013.1,,10.9,6,0,-16
20160829,17450,17900,17200,17200,181049,2.1,2013.11,,2.1,6,0,-20
20160826,17250,17850,16950,17450,156993,-3.5,2013.12,,-3.5,5,0,-19
20160825,17450,17600,17300,17300,101967,-4.9,2014.01,,-4.9,5,0,-18
20160824,17550,17850,17400,17450,122246,-1.8,2014.02,,-1.8,4,0,-17
20160823,17450,17850,17450,17650,156378,3.5,2014.03,,3.5,4,0,-15
20160822,18100,18150,17400,17400,234843,9.4,2014.04,,9.4,4,0,-12
20160819,18100,18650,18000,18100,357007,13.8,2014.05,,13.8,40,0,-10
20160818,18200,18500,17850,17950,271154,19.7,2014.06,,19.7,30,0,-9
20160817,18500,18900,17900,17950,394514,22.9,2014.07,,22.9,15,0,-8
20160816,17650,20400,17650,18350,2670931,22.1,2014.08,,22.1,13,0,-7
20160812,17500,17850,17300,17400,112046,18,2014.09,,18,10,0,-6
20160811,17600,17650,17350,17450,81647,10.7,2014.1,,10.7,8,0,-5
20160810,17500,17950,17250,17600,130709,4.9,2014.11,,4.9,5,0,-4
20160809,17050,17750,16900,17350,152765,-6.7,2014.12,,-6.7,4,0,-3
20160808,17250,17350,16600,16800,141516,-4.8,2015.01,,-4.8,3,0,-2
20160805,17450,17500,17150,17250,103904,-2.9,2015.02,,-2.9,2,0,-1
20160804,17250,17600,17200,17250,122884,1,2015.03,,1,1,0,0
20160803,17600,17950,17200,17250,231643,8.4,2015.04,,8.4,1,0,0
20160802,18000,18100,17450,17600,188526,13.6,2015.05,,13.6,1,0,0
20160801,18300,18400,17900,17900,126660,18.9,2015.06,,18.9,10,0,0
20160729,18400,18800,18200,18400,231289,22.6,2015.07,,22.6,9,0,0
20160728,18000,18450,17850,18350,208504,22.8,2015.08,,22.8,7,0,1
20160727,18100,18150,17800,18000,94173,17.5,2015.09,,17.5,5,0,2
20160726,17850,18250,17700,18050,112008,10.8,2015.1,,10.8,3,0,3
20160725,18300,18300,17850,17850,108500,5.9,2015.11,,5.9,1,0,4
20160722,17850,18450,17800,18200,181950,-2.1,2015.12,,-2.1,1,0,7
20160721,18100,18200,17800,17850,127090,-6.8,2016.01,,-6.8,1,0,10
20160720,18200,18350,17900,18000,127841,-4.1,2016.02,,-4.1,1,0,12
20160719,18000,19000,18000,18200,458151,2.4,2016.03,,2.4,40,0,14
20160718,17750,18250,17550,18000,131315,9.1,2016.04,,9.1,28,0,15
20160715,18000,18150,17800,17800,164230,14.1,2016.05,,14.1,17,0,20
20160714,18300,18500,17850,18000,206871,19.5,2016.06,,19.5,16,0,19
20160713,18100,18400,17950,18300,218774,23.3,2016.07,,23.3,14,0,18
20160712,18200,18550,17900,18100,233365,24.5,2016.08,,24.5,13,0,17
20160711,18500,18500,17850,18200,240367,19.3,2016.09,,19.3,10,0,15
20160708,18650,18850,18050,18200,300546,11.6,2016.1,,11.6,9,0,13
20160707,18600,19300,18350,18750,650967,2.8,2016.11,,2.8,8.5,0,11
20160706,18200,19000,17750,18400,732711,-2.7,2016.12,,-2.7,8,0,10
20160705,17400,19900,17150,18100,2363111,-5.8,2017.01,,-5.8,7,0,9
20160704,17550,17950,17150,17300,657657,-4.7,2017.02,,-4.7,6,0,8
20160701,18400,18700,17400,17550,1388508,1.7,2017.03,,1.7,5,0,7
20160630,15850,20400,15700,18750,5122102,9.1,2017.04,,9.1,4,0,6
20160629,15950,16050,15600,15750,218974,14.4,2017.05,,14.4,3,0,5
20160628,15500,15850,15100,15500,184654,18.7,2017.06,,18.7,2,0,4
20160627,15000,15850,14800,15400,228962,24.3,2017.07,,24.3,1,0,3
20160624,16150,16300,14550,15750,484945,22.9,2017.08,,22.9,0,0,2
20160623,16550,16750,16000,16100,262567,17.5,2017.09,,17.5,0,0,1
20160622,16650,17200,16400,16700,220556,11.6,2017.1,,11.6,0,0,0
20160621,16250,16900,16250,16550,185183,1.3,2017.11,,1.3,0,0,0
20160620,16650,16750,16300,16450,174543,-5.7,2017.12,,-5.7,0,0,0
20160617,16700,16800,16300,16450,180146,-7.3,2018.01,,-7.3,0,0,0
,,,,,,,,,-8.3,,0,0