Date,__,____,____,temp,____,___(mm),__,__,______(hPa),_____(℃),____(10%),____(hr),_____(B),____,____,______
1994.01,-9,6.6,10,-4.7,-12.3,6.5,58,18,"1,023.60",-8.8,4.5,155.5,3.1,2.3,9.3,…
1994.02,0.8,4.9,11.4,-3.2,-10.8,14.8,55,12,"1,020.90",-8.1,3.8,175.7,9.3,2.5,9.7,…
1994.03,4,10.1,18.6,-0.1,-5.5,31.7,60,13,"1,022.30",-4,4,215.7,1.5,3.2,9.7,…
1994.04,15.2,20.8,28.9,10,5.7,44.9,53,14,"1,014.40",4.6,4.4,222,-,2.4,10.3,…
1994.05,17.9,22.5,28,13.4,8.3,152.4,67,17,"1,008.30",10.6,4.9,215.3,-,2.8,10.3,…
1994.06,22.8,27.4,34.7,18.1,13.4,85,68,25,"1,008.20",15.9,5.5,217.9,-,2.2,8.3,…
1994.07,28.5,33.1,38.4,25.3,21.3,139.5,79,31,"1,006.50",24.1,6.1,191.5,-,2.1,8.2,…
1994.08,27.6,31.1,37,24.4,19,232.7,76,34,"1,009.90",22.5,6,205.6,-,2.2,8.3,…
1994.09,21,26.7,32,16.7,12.1,60.7,69,28,"1,011.80",14.5,3.8,231.6,-,1.9,7,…
1994.1,15.2,19.7,25.9,11.3,3.2,214.5,71,23,"1,019.30",9.4,4.1,187.1,-,2,10.3,…
1994.11,9.3,14.9,19.8,5.4,-2.2,49.6,63,15,"1,025.10",1.9,4.1,153.8,-,2,8.2,…
1994.12,1.1,9.4,12.4,-2.4,-12.6,23.5,60,20,"1,027.20",-6.5,4.1,155.7,0.8,2.3,7,…
1995.01,-2.1,1.8,10.3,-5.7,-11.1,11.6,52,14,"1,024.70",-11.5,2.9,190.8,4.2,2.6,8.7,…
1995.02,1.2,6,9.9,-2.8,-7.9,5.2,56,11,"1,023.90",-7.5,2.2,199.8,0.8,2.2,6.5,…
1995.03,6,10.3,17.1,2.2,-3.6,60.6,64,12,"1,018.10",-1.2,5.4,153.1,0.5,2.8,10.3,…
1995.04,11.3,16.7,25.2,6.5,-0.4,44.4,53,12,"1,015.20",0.6,3.8,239.8,-,3.1,8.7,…
1995.05,17.1,22.1,29,12.1,6.3,60.6,58,10,"1,011.70",7.5,4.7,225.5,-,2.7,9.7,…
1995.06,21.6,26.3,29.6,17.5,12.1,70.7,71,21,"1,007.10",15.5,6.2,202.7,-,2,5.7,…
1995.07,24.5,27.8,33.6,21.7,17.7,436.1,81,36,"1,007.10",20.7,7.6,146.7,-,2.5,7.7,…
1995.08,26,29.2,33.7,23.4,18.8,786.6,85,38,"1,009.40",23,7.4,137.3,-,2.4,8,…
1995.09,20,24.5,28.4,15.7,10.7,47.2,68,24,"1,013.80",13.3,4.9,195,-,1.6,9.3,…
1995.1,15.5,20.6,25.6,10.7,4.2,39.3,61,16,"1,019.20",7.1,4.1,216.1,-,1.7,8,…
1995.11,6.2,11.5,18.6,1.8,-4.3,32.9,57,13,"1,020.40",-2.5,2.6,200.1,0.6,2.3,8.3,…
1995.12,-1,3,6.9,-4.4,-10.3,3.4,55,20,"1,026.00",-9.5,2.8,183.7,3.1,2.2,7.7,…
1996.01,-2.2,2.3,9.8,-5.6,-10.7,16.3,51,10,"1,024.60",-12.1,3.6,188.3,3.2,2.4,8.2,…
1996.02,-1.6,3.2,14,-5.5,-13.8,1,47,10,"1,024.50",-12.6,3,180.4,0.4,2.7,7.8,…
1996.03,4.9,9.5,17.5,1,-3.8,77.9,54,9,"1,018.40",-5,5.2,189.8,-,2.7,8,…
1996.04,10.2,15.1,23.3,5.9,0.9,62,52,11,"1,017.40",0.6,3.8,247.4,-,3,7.3,…
1996.05,18.4,24.2,31.4,13.3,9.8,29.3,58,13,"1,012.20",9,4.2,264,-,2.2,7,…
1996.06,22.3,26.5,32.7,19.1,15.1,249.7,75,27,"1,006.30",17.1,8.1,129.5,-,1.9,11.7,…
1996.07,24.4,28.3,34.6,21.2,16.6,512.8,76,34,"1,008.10",19.4,7.6,146.2,-,1.9,7.3,…
1996.08,26,29.8,35.4,22.9,17.6,132.4,73,31,"1,008.90",20.5,6.2,140.7,-,1.7,6,…
1996.09,22,27.3,30.9,17.5,11.6,11,66,19,"1,013.40",14.5,3.9,211,-,1.8,6,…
1996.1,14.5,19.4,23.8,10,0.4,90.3,63,14,"1,018.90",6.7,4.3,175.8,-,2,8,…
1996.11,6.1,10.3,18.8,2.4,8,62.9,64,17,"1,022.70",-1.1,4.5,148.8,3.5,2.2,9.7,…
1996.12,1.6,6,12.7,-2.5,-10.5,11,59,16,"1,022.80",-6.4,3.6,146.2,-,2.2,10,…
1997.01,-3.3,1.2,8,-7.1,-13.7,16.8,58,21,"1,023.30",-11,3.2,148.1,4.2,2.6,12.3,…
1997.02,0.7,5.6,15.1,-3.5,-8.1,39.6,54,12,"1,023.10",-8.4,2.6,188.8,0.6,2.6,11.2,…
1997.03,6.8,11.8,20.2,2.5,-4.3,25.3,56,19,"1,021.50",-2.1,3.2,226.3,0,2.8,12.7,…
1997.04,13,18.1,22.3,8.4,2.7,56.1,55,15,"1,016.00",2.9,3.8,227.1,0,2.7,11,…
1997.05,17,21.5,27.9,12.9,8.8,291.3,66,17,"1,008.10",9.9,6.3,173.4,0,2.5,9.3,…
1997.06,23.4,28.5,35,18.9,12.4,110,65,25,"1,007.60",15.9,4.8,227.8,0,2.1,8.8,…
1997.07,26.1,30.1,36.1,22.8,18.1,299.6,80,27,"1,006.80",22.2,5.8,168.4,0,1.9,7.3,…
1997.08,26.8,31.3,34.1,23.2,19.6,117.2,71,37,"1,008.20",20.7,4.9,206,0,2.2,12.3,…
1997.09,20.2,25.4,31.9,15.7,10.3,76.9,63,22,"1,014.40",12.3,3.9,203.2,0,2,9,…
1997.1,13.4,19,26.3,8.2,-2,45.5,55,10,"1,017.60",3.6,2.4,237.6,0,2.4,10,…
1997.11,8.8,13.7,20.2,4.6,-3.2,93.8,61,17,"1,021.90",1,4,166.6,0,2,9,…
1997.12,1.8,5.7,12.8,-1.8,-11.3,38.1,59,20,"1,025.30",-5.8,4.2,145,4.8,2.1,7.7,…
1998.01,-1.3,2.8,8.2,-4.7,-15.4,10.4,59,20,"1,024.90",-8.9,4,161,3.8,2.4,9.7,…
1998.02,3.4,7.8,15,-0.6,-7.7,32.3,59,16,"1,022.10",-4.7,4.1,151.3,14.5,2.4,9,…
1998.03,7.3,12.5,19.1,2.8,-3.2,45.1,58,13,"1,020.50",-1.4,3.6,220.9,0,2.8,9.7,…
1998.04,15.6,20.9,26.3,11.1,1.9,120.2,65,14,"1,015.10",8.4,5.5,164.6,0,2.2,16,…
1998.05,19,24.3,31.4,14,10.4,121.5,59,17,"1,013.50",9.9,5.1,214.8,0,2.2,9,…
1998.06,21.9,26.4,31.8,18,13.2,234.1,67,28,"1,008.50",14.9,6.3,163.7,0,2.1,8,…
1998.07,24.9,28.6,32.2,21.9,19.5,311.8,74,32,"1,005.80",19.9,7,137.2,0,2.5,9,…
1998.08,25,28.8,32,22.1,17.4,"1,237.80",78,41,"1,007.50",20.8,7.5,114.1,0,2,10,…
1998.09,23,27.8,32.8,19,15.4,177.9,70,30,"1,012.50",16.9,5,197.3,0,1.8,8,…
1998.1,17,22,26.5,12.7,4.9,27.4,67,29,"1,018.00",10.5,4.7,202.2,0,1.9,9.7,…
1998.11,7.3,12.2,20.5,3.3,-6.8,26.9,61,20,"1,021.20",0.1,3.5,167.5,2.2,2.2,10,…
1998.12,2.3,6.6,12.9,-1.7,-8.1,3.7,59,16,"1,025.90",-5.3,2.8,185.6,0,2.2,10.7,…
1999.01,-0.8,3.5,12.4,-4.7,-12.2,10.2,58,21,"1,023.10",-8.3,3,184.1,8.4,2.6,10,…
1999.02,0.7,5,10.2,-3.1,-12.3,2.9,60,16,"1,023.20",-6.8,4,159.1,1.2,2.8,10,…
1999.03,6.7,11.7,18.8,1.6,-6.2,55,50,11,"1,018.30",-3.9,4.9,197.7,0,2.5,8.3,…
1999.04,13.9,19.3,28.2,8.7,1.6,97.2,59,11,"1,014.30",5.2,4.4,228.1,0,2.6,9.7,…
1999.05,17.5,22.7,28.1,12.4,10.2,109.7,65,21,"1,010.90",10.2,4.2,235.1,0,2.2,8.7,…
1999.06,23.1,28.3,33.6,18.5,15.8,131.8,68,28,"1,008.30",16.1,5.2,217.5,0,1.8,8.3,…
1999.07,25.9,30,34.9,22.3,18.2,230.4,73,37,"1,005.60",20.4,7.5,130.4,0,2.1,9.7,…
1999.08,26,30.2,35.4,22.3,19.5,600.5,74,36,"1,007.50",24.7,6.4,161.4,0,1.2,11.3,…
1999.09,22.9,27,32,19.4,12.8,377.3,76,28,"1,012.50",18,6.7,119.9,0,1.3,6,…
1999.1,14.3,19.1,24,10,1.5,81.6,70,24,"1,019.70",8.4,4.9,162.4,0,1.1,8,…
1999.11,7.9,12.6,18.6,3.8,-6.1,19.5,65,25,"1,022.00",1.3,3.6,183.5,0,1.3,8.7,…
1999.12,0.4,4.4,12,-3.4,-11.5,17,64,26,"1,025.90",-6.1,3,164.6,5,1.2,9.7,…
2000.01,-2.1,1.7,9.9,-5.7,-12.1,42.8,64,28,"1,026.30",-8.5,4.2,108.3,3.5,2.6,7.6,…
2000.02,-1.7,2.6,7.5,-5.8,-11.6,2.1,56,27,"1,023.10",-9.9,3.2,139.3,1.9,2.7,10.6,…
2000.03,6.3,11.4,18.9,1.7,-4.8,3.1,55,23,"1,017.70",-2.6,3.9,152.8,0,3,12.2,…
2000.04,11.9,16.9,23.5,7.3,1.8,30.7,56,26,"1,012.70",2.7,5,156.6,0,2.9,9.5,…
2000.05,17.5,22.7,30.5,12.9,7.9,75.2,66,26,"1,010.10",10.6,6,138.3,0,2.3,8.3,…
2000.06,23.7,29.2,33.9,19.1,14.6,68.1,65,21,"1,007.10",16.2,6,133,0,1.9,6.6,…
2000.07,26.8,31,34.2,23.1,19.9,114.7,73,29,"1,005.50",21.4,6.8,108.2,0,2.1,9.5,…
2000.08,26.2,30,35.1,22.9,19,599.4,79,26,"1,008.60",21.9,6.6,112.8,0,1.7,9.2,…
2000.09,20.7,24.8,31,17.1,11.9,178.5,71,32,"1,012.80",14.4,6,116.4,0,1.7,12.5,…
2000.1,14.9,19.2,26.5,10.7,3.5,18.1,64,23,"1,019.60",7.7,4.7,131.3,0,1.5,6.6,…
2000.11,7,11.1,20.3,2.7,-3.8,27.1,57,17,"1,024.80",-1.5,4.3,102.6,0,1.8,6.3,…
2000.12,0.9,4.9,11.9,-2.9,-11.4,27,58,22,"1,024.50",-6.8,4,106.6,1.8,2.2,8.1,…
2001.01,-4.2,-0.8,6.8,-7.8,-18.6,39.4,63,36,"1,024.10",-10.5,4.1,97,15.6,2.2,6.6,…
2001.02,-0.3,3.7,12.2,-3.7,-10.4,45.7,61,15,"1,024.40",-7.7,4.4,117,23.4,2.1,6.3,…
2001.03,5,9.6,21,0.9,-6.1,18.1,61,9,"1,015.30",-5,4.4,151,2.8,2.8,8.9,…
2001.04,13.6,19.2,28.2,8.7,2.1,12.3,59,11,"1,015.50",2.3,4.2,177.8,0,2.5,8,…
2001.05,19.1,24.7,31.5,14.8,10.4,16.5,64,16,"1,010.30",10.6,5.1,163.1,0,2.1,7.2,…
2001.06,22.5,27.1,32.7,19.2,15.6,157.4,71,25,"1,007.20",16.4,6.6,100.9,0,1.6,5.9,…
2001.07,25.9,29.9,32.8,22.9,20.3,698.4,80,37,"1,007.00",21,7.2,82.4,0,1.4,6,…
2001.08,26.5,30.8,35.3,22.8,19.4,252,77,19,"1,009.40",20,4.8,168.7,0,1,4.6,…
2001.09,22.5,27.5,31.7,17.9,11,49.3,71,20,"1,014.40",13.3,3.9,179.6,0,1.1,5.3,…
2001.1,16.5,21,25.3,12.4,8.8,68.2,66,21,"1,018.30",9.5,3.9,126.8,0,1.3,5.7,…
2001.11,7,11.5,16,2.9,-3.1,13,65,17,"1,022.00",-1.2,2.6,118.1,0,1.7,6.2,…
2001.12,-0.6,3.4,10.9,-4,-8.8,15.7,64,15,"1,027.60",-10.4,3.1,122.9,3.8,2.1,7.6,…
2002.01,0.3,3.9,13.5,-2.9,-12,37.4,63,22,"1,021.00",-6.4,4.1,100.5,4.8,2.3,7.9,…
2002.02,2.9,7.1,12.6,-0.8,-5.1,2.4,55,13,"1,023.80",-6,3.8,103.9,0,2,7.4,…
2002.03,7.6,12.4,19.4,3.6,-2.9,31.5,55,10,"1,016.80",-1.7,4.3,128.6,0.1,2.1,6.3,…
2002.04,13.6,18.6,27.7,8.8,4.3,155.1,53,8,"1,014.50",3.2,3.8,172.4,0,2.3,11.7,…
2002.05,18.2,23.5,27.7,13.3,10,58,62,12,"1,011.70",10,4.8,175,0,2.3,7.5,…
2002.06,22.2,27.3,32,17.9,14.5,61.4,62,21,"1,007.60",13.9,4.5,162.9,0,2,8.6,…
2002.07,25.2,28.8,34.8,22.2,18.9,220.6,74,43,"1,004.50",20.1,7.1,84.1,0,2.1,7,…
2002.08,24.2,27.5,32.2,21.4,17.9,688,79,36,"1,008.00",20.1,8.1,52.4,0,2,10.4,…
2002.09,21.6,26.1,30.6,17.8,13.5,61.1,67,21,"1,014.40",14.7,4.8,119.4,0,1.6,8.9,…
2002.1,12.8,17.7,24.9,8.8,-0.3,45,60,17,"1,018.00",4.8,3.7,146.7,0,2,10,…
2002.11,4,8,16.7,0.3,-4.8,12.5,55,16,"1,021.90",-4.4,3.7,94.5,2.2,2.4,9.8,…
2002.12,1.7,5.3,15.9,-1.6,-9.1,15,60,21,"1,025.80",-5.9,5,81,1.3,2.2,7.1,…
2003.01,-2.5,1.1,8.7,-5.8,-15.5,14.1,60,21,"1,023.90",-8.6,3.8,92.3,5.3,2.5,9,17.2
2003.02,2.7,6.6,11.9,-0.7,-8.3,39.6,62,17,"1,022.50",-5.1,4.6,95,0.2,2.2,7.6,14.7
2003.03,6.5,10.6,20.9,2.9,-5,26.8,58,19,"1,021.10",-0.9,5.4,104.3,0.5,2.3,7.5,16
2003.04,13.2,17.9,24.6,9,4.8,139.6,60,13,"1,014.90",4.9,5.4,125.8,0,2.5,9,17.7
2003.05,19.6,25,30.4,14.4,8.5,106,57,15,"1,012.40",11.1,4.4,170.7,0,1.8,7.8,13.3
2003.06,21.5,25.8,31.1,18,14.4,156,69,16,"1,006.10",16.2,6.7,101.8,0,2,6.9,11.1
2003.07,23.8,27.7,31.4,20.7,18.3,469.8,75,34,"1,006.70",19,7.6,86.6,0,1.8,7,11
2003.08,24.1,27.6,32.2,21.3,16.6,684.2,77,30,"1,008.70",19.9,7.6,83,0,1.4,6.4,11.8
2003.09,20.9,24.9,28.7,17.5,13.8,258.2,72,19,"1,013.80",15.7,6.3,100.4,0,1.1,6.2,13
2003.1,13.9,19,26,9.6,2.7,41.5,61,19,"1,018.40",5.8,3.4,195.7,0,2,8.6,17.3
2003.11,9.5,13.5,21.3,5.9,-3.2,69.3,66,13,"1,022.90",2.7,5.4,114,0,2,8,17.6
2003.12,0.7,4.4,12,-2.8,-8.1,6.9,59,16,"1,024.70",-6.2,3.1,180.1,1,2.4,7.6,14.6
2004.01,-1.5,2.1,8.1,-4.9,-16.7,19.8,59,16,"1,024.30",-9.3,3.3,176.4,6.3,2.1,7.8,14.8
2004.02,2.3,6.9,18.7,-1.6,-7.8,54.6,56,11,"1,019.90",-6.6,3.5,186.1,7,2.9,11.1,20.7
2004.03,6.3,11.1,18.7,2.1,-5.6,27.6,49,11,"1,020.00",-4.9,3.9,221.6,18.5,2.7,9.2,18.6
2004.04,13.1,18.3,27.3,8.5,2.7,74.1,51,12,"1,013.80",2,3.9,210.3,0,2.7,7.8,15.1
2004.05,17.6,22.2,27.6,13.7,8.8,168.5,68,12,"1,009.40",10.9,5.8,166.9,0,2.6,9.1,17.2
2004.06,23.2,27.7,32.5,19.3,14.6,138.1,64,17,"1,009.60",15.2,6.4,151.5,0,2.1,6.8,12.8
2004.07,24.8,27.7,34.5,22.3,19.5,510.7,82,44,"1,006.90",21.3,7.8,85.4,0,2.3,7.9,14.8
2004.08,26.1,30.2,36.2,22.8,18.7,193.3,70,22,"1,007.90",20.1,6,147.8,0,2.4,7.1,13
2004.09,21.7,26.3,31.3,17.8,12.8,198.7,69,22,"1,014.70",15.3,5.5,168.2,0,2.2,8,15.6
2004.1,15.2,20.8,25.6,10.3,5.3,6.5,54,14,"1,021.00",5.5,2.4,252.6,0,2,6.4,21.8
2004.11,9.1,13.4,21.5,5.3,0.2,80,66,21,"1,022.90",2.8,3.7,156.7,0,2,9.7,21
2004.12,1.9,5.8,16.2,-1.4,-8.3,27.2,56,15,"1,025.20",-6.5,3,193.1,0,2.2,6.6,12.1
2005.01,-2.5,1.5,7.3,-6.2,-11,4.5,52,12,"1,023.20",-11.9,2.7,191.5,1.4,2.4,7.5,15.1
2005.02,-1.9,2.2,10.5,-5.5,-13.1,17.2,49,15,"1,024.50",-12.2,3.5,177.8,1.9,2.8,11,22.5
2005.03,4.1,8.8,17.6,0.2,-6.5,12.5,54,13,"1,019.60",-5.1,3.8,221.9,4.9,2.9,9.5,16.7
2005.04,13.2,18.1,29.8,8.9,4.1,94.7,53,9,"1,014.00",2.9,4.3,199.5,0,3,10.4,18
2005.05,17.7,22.9,30.2,13,6.3,85.8,55,8,"1,010.40",7.4,4.1,235.3,0,2.4,9.3,15.1
2005.06,22.7,27.3,32,19.1,15.5,168.5,69,26,"1,005.70",16.4,6.3,138.3,0,2.4,8.8,15.3
2005.07,25.3,28.8,34.2,22.7,18.3,269.4,76,44,"1,006.20",20.7,7.2,79.4,0,2.2,8,12.6
2005.08,25.1,28.7,35,22.4,16.5,285,75,30,"1,008.50",20.3,6.9,103.1,0,2.6,8.2,15
2005.09,21.8,25.7,30.8,18.6,13.8,313.3,71,30,"1,015.20",16,6.4,113.7,0,2.3,8.4,15.3
2005.1,14.7,19.4,24.9,10.7,3,52.6,65,17,"1,020.00",7.7,3.4,200,0,1.7,5.4,11.1
2005.11,8.6,12.9,21.8,4.6,-1.1,44.6,55,10,"1,020.60",-0.6,2.9,172.5,0,2.2,8.4,16.8
2005.12,-3.9,-0.1,11.1,-7.4,-14,10.3,51,18,"1,025.20",-13.6,2.2,204.1,7.6,2.5,7.6,15.8
2006.01,-0.2,3.4,9.3,-3.3,-10.1,34.3,57,18,"1,025.40",-8.6,4,161.1,1.5,2.1,6.1,12.1
2006.02,0.1,4.2,11.5,-4,-14.1,15.7,53,12,"1,025.90",-9.6,4.3,172.6,7,2.6,8.1,15.6
